Symbol,Num_hgnc_id,Likelihood of anomalies identified on antenatal USS
NAA15,30782,1
NACC1,20967,1
NEDD4L,7728,2
NEXMIF,29433,1
NF1,7765,1
NFIX,7788,1
NHS,7820,1
NIPBL,28862,2
NKX2-1,11825,1
NOG,7866,1
NR2F1,7975,1
NRAS,7989,2
NSD1,14234,1
NSDHL,13398,3
NTRK2,8032,1
OFD1,2567,2
OPHN1,8148,3
OTX2,8522,1
PACS1,30032,2
PAFAH1B1,8574,2
PAX3,8617,1
PAX6,8620,1
PAX8,8622,1
PAX9,8623,1
PCGF2,12929,1
PDE4D,8783,1
PDHA1,8806,2
PHIP,15673,1
PIK3R2,8980,3
PITX2,9005,1
PLCB4,9059,2
PLP1,9086,1
POGZ,18801,1
POLR1D,20422,2
PORCN,17652,2
PPM1D,9277,1
PPP1CB,9282,2
PPP2R1A,9302,1
PPP2R5D,9312,1
PPP3CA,9314,2
PRKAR1A,9388,1
PRPS1,9462,1
PRRT2,30500,1
PTCH1,9585,1
PTDSS1,9587,1
PTEN,9588,1
PTH1R,9608,2
PTPN11,9644,2
PUF60,17042,2
PURA,9701,1
RAC1,9801,2
RAD21,9811,2
RAF1,9829,2
RAI1,9834,1
RARB,9865,2
RBPJ,5724,2
RERE,9965,2
RIT1,10023,3
RORA,10258,1
RPS6KA3,10432,1
RUNX2,10472,1
SALL1,10524,1
SALL4,15924,2
SATB2,21637,1
SCN1A,10585,1
SCN1B,10586,1
SCN2A,10588,1
SCN8A,10596,1
SET,10760,1
SETBP1,15573,1
SETD2,18420,1
SETD5,25566,1
SF3B4,10771,2
SHANK2,14295,1
SHANK3,14294,1
SHH,10848,2
SHOC2,15454,2
SIK1,11142,1
SIN3A,19353,1
SIX1,10887,1
SIX3,10889,2
SKI,10896,1
SLC1A2,10940,1
SLC25A24,20662,2
SLC2A1,11005,1
SLC35A2,11022,2
SLC6A1,11042,1
SLC6A8,11055,1
SLC9A6,11079,1
SMAD4,6770,2
SMARCA2,11098,1
SMARCA4,11100,2
SMARCB1,11103,2
SMARCE1,11109,2
SMC1A,11111,2
SMC3,2468,2
SNRPB,11153,2
SON,11183,2
SOS1,11187,2
SOX10,11190,1
SOX11,11191,1
SOX2,11195,2
SOX5,11201,1
SPECC1L,29022,2
SPRED1,20249,1
SPTAN1,11273,1
SRCAP,16974,1
STAG1,11354,1
STX1B,18539,1
STXBP1,11444,1
SYNGAP1,11497,1
TBL1XR1,29529,1
TBR1,11590,1
TCF12,11623,1
TCF4,11634,1
TCOF1,11654,2
TFAP2A,11742,2
TGFBR1,11772,1
TGFBR2,11773,1
TGIF1,11776,2
TINF2,11824,1
TP63,15979,2
TRIO,12303,1
TRIP12,12306,1
TSC1,12362,2
TSC2,12363,2
TUBA1A,20766,2
TUBB,20778,3
TUBB2A,12412,3
TUBB2B,30829,3
TUBB3,20772,3
TUBB4A,20774,1
TUBG1,12417,3
TWIST1,12428,1
UBE3A,12496,1
UBTF,12511,1
USP9X,12632,2
WAC,17327,1
WDR26,21208,1
WDR45,28912,1
YWHAG,12852,1
YY1,12856,1
ZBTB18,13030,1
ZBTB20,13503,2
ZC4H2,24931,3
ZEB2,14881,2
ZIC1,12872,1
ZIC2,12873,2
ZMYND11,16966,1
ZSWIM6,29316,2
ARCN1,649,1
ATRX,886,1
BPTF,3581,1
BRSK2,11405,1
CNOT3,7879,1
FBXO11,13590,1
HIST1H1E,4718,1
HNRNPK,5044,2
IGF1R,5465,1
IRF2BPL,14282,1
KMT2B,15840,1
KMT2E,18541,1
MAPK8IP3,6884,2
MED13,22474,1
NBEA,7648,1
NFIA,7784,2
NFIB,7785,1
NLGN3,14289,1
NUS1,21042,1
PHF21A,24156,1
PPP2CA,9299,2
QRICH1,24713,1
SMARCC2,11105,1
SOX9,11204,3
SUZ12,17101,2
TCF20,11631,1
ZMIZ1,16493,2
ZNF462,21684,2
ASH1L,19088,1
ATAD3A,25567,1
ATN1,3033,2
CACNA1D,1391,1
CACNA1E,1392,2
CHD3,1918,2
CNOT1,7877,2
CUX2,19347,1
DDX6,2747,2
EED,3188,1
GRIN2D,4588,1
HPD,5147,1
NALCN,19082,3
PACS2,23794,2
POLR2A,9187,1
RHOBTB2,18756,1
RNF13,10057,1
SCN3A,10590,1
SNAP25,11132,1
TRAF7,20456,2
TRRAP,12347,2
